Product Description,Price_before_discount,Price_after_discount,Discount,Rating,Number of Reviews,Dispatchment
"Lenovo IdeaPad 330 Laptop Brand New 15.6"" Intel Celeron 4GB RAM 1TB HDD WIN 10+16GB Flash Disk+Bag Black 15.6 Inch","KSh 37,999","KSh 31,999",15.0,4,20,Local Dispatch
"Refurbished Hp 215  11.6"" screen A4 4GB RAM 320GB HDD HP Laptop Notebook silver&black 11.6 inches","KSh 21,999","KSh 18,999",13.0,4,2,Local Dispatch
"Refurbished ASUS 1215n 11.6"" 2GB RAM 250GB HDD ASUS Laptop Notebook silver & black 11.6inch","KSh 15,999","KSh 12,999",18.0,4,6,Local Dispatch
"Refurbished Dell Latitude E7440 Laptop 14"" Core i3 4GB RAM 500GB HDD NO OS Dell Laptop black 14 inches","KSh 30,000","KSh 23,999",20.0,4,9,Local Dispatch
"HP 15 Notebook 15.6"" Laptop Intel Celeron 4GB RAM 500GB HDD Windos 10 &FREE Bag+16GB Flashdisk black 15.6 inch","KSh 36,999","KSh 32,999",10.0,4,6,Local Dispatch
"DELL Refurbished notbook 3150 11.6"" intel Celeron 4GB RAM 250GB HDD OS Installed dell laptop black 11.6 inch","KSh 25,000","KSh 16,999",32.0,4,28,Local Dispatch
14.1 Inch Ultrabook Laptop Intel Quad Core Processor Windows 10 2GB RAM 32GB SSD Notebook PC white 4g ssd+64g SSD,"KSh 49,999","KSh 30,999",38.0,5,24,Oversea Shipment
"HP Refurb 820 Laptop Core i5-4GB RAM-500GB HDD 12.5"" Win Installed HP Laptop Notebook silver one size","KSh 29,999","KSh 26,999",10.0,4,9,Local Dispatch
"HP 15 Notebook 15.6"" Laptop Intel Celeron (N3060) 4GB RAM 500GB HDD Windows 10 Pro +HP2320 Printer black 15.6 inch","KSh 39,999","KSh 33,999",15.0,5,3,Local Dispatch
Lenovo Ideapad s130-11GM 4GB 500GB Win10 home New lenovo laptop black 11.6 inch,"KSh 35,999","KSh 26,999",25.0,5,2,Local Dispatch
"HP Laptop Notebooks 15.6"" Intel Celeron 500GB HDD 4GB RAM+WIND 10+ANTIVIRUS+MS OFFICE+32GB Flashdisk black 15.6 inch","KSh 39,999","KSh 30,999",22.0,5,3,Local Dispatch
"HP Elitebook Folio 9480m Refurbished 14"" Intel Core i5 4GB 500GB HDD Win Installed HP Laptop silver one size","KSh 39,999","KSh 39,999",,5,4,Local Dispatch
"Refurbished ACER CHROMEBOOK CDC CORE 11.5"" 4GB RAM 16GB SSD HP Laptop Notebook windows black 11.5inch","KSh 13,999","KSh 11,999",14.0,5,0,Local Dispatch
"HP 15 Notebook 15.6"" Laptop Intel Celeron 4GB RAM 500GB HDD Windos 10 &FREE Bag+32GB Flashdisk black 15.6 inch","KSh 13,999","KSh 13,999",,5,2,Local Dispatch
"HP 15 Laptop Notebooks 15.6"" Intel Celeron 500GB HDD 4GB RAM+WIND 10+MS OFFICE+ANTI-THEFT BAG black 15.6 inch","KSh 39,999","KSh 32,999",17.0,5,4,Local Dispatch
Lenovo ideapad celeron v130-151KB 4GB 1TB HDD New OS Installed Lenovo laptop silver 15.6 inch,"KSh 37,000","KSh 32,999",10.0,5,5,Local Dispatch
"Hp Pavilion i5 8GB RAM 1TB HDD + 128G SSD 15.6"" X360 Touchscreen Win10 HP Laptop Notebook New black one size","KSh 80,000","KSh 74,999",6.0,5,2,Local Dispatch
"Refurbished HP CHROMEBOOK CDC 14"" 4GB RAM 16GB SSD HP Laptop Notebook windows black 14 inch","KSh 16,999","KSh 13,999",17.0,5,0,Local Dispatch
 Dell latitude 3160 pentium processor 4gb ram 500gb hdd 12 inch touchscreen Laptop Notebook black 12 inch,"KSh 22,999","KSh 19,999",13.0,5,0,Local Dispatch
Hp EliteBook 745 AMD A10 Core i7 4GB Ram 500Gb HDD Hp Laptop Notebook PC Refurbished black 14inch,"KSh 29,999","KSh 24,999",16.0,2,5,Local Dispatch
"FUJITSU T734 Laptop 12.5"" CORE i7 4GB RAM 500GB HDD Refurb Laptop OS Installed Notebook PC silver 12.5 inch","KSh 28,000","KSh 25,999",7.0,5,3,Local Dispatch
"Lenovo X240 Laptop Refurbrished 13.3"" Core i5 4GB RAM 500GB OS Installed Lenovo Laptop Notebook silver 13.3","KSh 28,000","KSh 28,000",,5,3,Local Dispatch
Portable 15.6-inch data marketing laptop office is suitable for business and students silver Quad core e8000 4GB + 64GB,"KSh 29,999","KSh 27,178",9.0,5,3,Oversea Shipment
"Hp Pavilion 2019 Model 8th Gen i3 14"" 8GB RAM 500GB HDD X360 Touchscreen HP Laptop New silver 14 inch","KSh 62,999","KSh 51,999",17.0,4,6,Local Dispatch
13.3 inch Laptop n4100 portable ultra thin learning office notebook Notebooks Silver (neutral without logo) N4100 8G 0 (wholesale without hard disk),"KSh 69,999","KSh 32,802",53.0,5,0,Oversea Shipment
HP 15 core i5 8th gen 4GB 1TB HDD /2GB NVIDIA  New Win10 Pro HP Laptop black 15.6 inch,"KSh 87,999","KSh 59,999",31.0,5,2,Local Dispatch
HP ELITEBOOK 840 Refurbished CORE i5 4GB 500GB hp laptop grey 14 inch,"KSh 29,999","KSh 26,899",10.0,5,1,Local Dispatch
"Refurbished HP ELITEBOOK 1020 G1 CORE 12.5"" core 8GB RAM 256GB SSD HP Laptop Notebook windows black 12.5 inch","KSh 39,999","KSh 38,999",2.0,5,0,Local Dispatch
"Refurbished HP NOTEBOOK 14 i3 14"" 4GB RAM 1TB HDD HP Laptop Notebook windows silver 14 inch","KSh 45,777","KSh 40,777",10.0,5,0,Local Dispatch
"Refurbished HP ELITEBOOK 830 G3 14"" i7 8GB RAM 256GB SSD HP Laptop Notebook windows black 14 inch","KSh 43,999","KSh 41,999",4.0,5,0,Local Dispatch
"NEW HP NOTEBOOK 14 core i3 14"" 8GB RAM 1TB HDD HP Laptop Notebook windows black 14 inch","KSh 47,999","KSh 45,999",4.0,5,0,Local Dispatch
NEW Hp Probook 11x360 Pentium duocore 4GB RAM 128GB SSD HP Laptop windows red 11.6 inch,"KSh 36,999","KSh 35,999",2.0,5,0,Local Dispatch
"Refurbished HP ELITEBOOK 348 G3 CORE 14"" i5 4GB RAM 500GB HDD HP Laptop Notebook windows black 14 inch","KSh 35,999","KSh 33,999",5.0,5,0,Local Dispatch
"Refurbished FUJITSU T734 CORE i7 12.5"" core 4GB RAM 500GB HDD Laptop Notebook windows black 12.5 inch","KSh 25,999","KSh 23,999",7.0,5,0,Local Dispatch
" NEW HP ELITEBOOK 725 AMD A10 12.5"" 4GB RAM 500GB HDD GRAPHICS CARD HP Laptop Notebook windows black 12.5 inch","KSh 36,999","KSh 33,777",8.0,5,0,Local Dispatch
"HP15 NOTEBOOK 15.6""LAPTOP i3 4GB RAM 1000GB HDD+Free Anti-theft Bag+1TB External Harddisk black 15.6 inch","KSh 55,999","KSh 51,999",7.0,5,0,Local Dispatch
"HP15 NOTEBOOK 15.6""LAPTOP i3 4GB RAM 1000GB HDD+Free Anti-theft Bag+16 gb flash black 15.6 inch","KSh 49,999","KSh 47,777",4.0,5,0,Local Dispatch
"NEW HP NOTEBOOK 14 AMD RYZEN 5 14"" 8GB RAM 1TB HDD HP Laptop Notebook windows black 14 inch","KSh 51,999","KSh 49,999",3.0,5,0,Local Dispatch
"Refurbished HP NOTEBOOK 14 i3 14"" 8GB RAM 1TB HDD HP Laptop Notebook windows silver 14 inch","KSh 45,999","KSh 42,999",6.0,5,0,Local Dispatch
14.1 inch laptop 4G RAM+64G SSD 1080p Quad Core ultrathin slim smart notebook computer win10 white 35.1cm*23.2cm*1.7cm,"KSh 45,999","KSh 45,999",,4,1,Oversea Shipment
"Refurbished HP SPECTRE 13X360 CORE 13.3"" i5 8GB RAM 256GB SSD HP Laptop Notebook windows black 13.3inch","KSh 65,999","KSh 60,599",8.0,5,0,Local Dispatch
"NEW HP PROBOOK 11X360 PENTIUM DUOCORE 14"" 4GB RAM 1TB HDD HP Laptop Notebook windows black 14 inch","KSh 41,999","KSh 39,999",4.0,5,0,Local Dispatch
"NEW HP NOTEBOOK 14 CELERON 14"" 4GB RAM 500GB HDD HP Laptop Notebook windows black 14 inch","KSh 32,999","KSh 29,999",9.0,5,0,Local Dispatch
"NEW HP NOTEBOOK 14 Amd ryzen 5 14"" 8GB RAM 1TB HDD 2gb Radeon graphics HP Laptop windows silver 14 inch","KSh 49,999","KSh 48,499",3.0,5,0,Local Dispatch
Lenovo Ideapad 330 Intel CELERON 15.6-Inch Full HD 4GB RAM ITB ROM Laptop black 16 inch,"KSh 35,000","KSh 31,720",9.0,5,0,Local Dispatch
"NEW HP NOTEBOOK 14  CORE I5 14"" 4GB RAM 1TB HDD HP Laptop Notebook windows black 14 inch","KSh 63,999","KSh 61,999",3.0,5,0,Local Dispatch
"Refurbished HP ELITEBOOK FOLIO 9480M 14""core i7 4GB RAM 500GB HDD HP Laptop Notebook windows black 14 inch","KSh 34,999","KSh 31,999",8.0,5,0,Local Dispatch
15.6 inch laptop 6G RAM+64G SSD 1080p Quad Core ultrathin slim smart notebook computer win10 white 37cm*24cm*1.7cm,"KSh 59,999","KSh 29,999",50.0,5,1,Oversea Shipment
Core i7 laptop 15.6 inch high clear screen game office Learning Laptop silver i7 8+128,"KSh 58,888","KSh 58,018",1.0,5,1,Oversea Shipment
"Refurbished Hp elitebook 9480m core i7 14"" 4GB RAM 320GB HDD HP Laptop windows silver 14 inch","KSh 32,899","KSh 30,899",6.0,5,0,Local Dispatch
"NEW HP PROBOOK 450 G3 CORE I5 15.6"" 8GB RAM 750GB HDD HP Laptop Notebook windows black 15.6 inch","KSh 61,999","KSh 60,599",2.0,5,0,Local Dispatch
15.6inch Narrow Bezel laptop Intel i5 i7 Core 8g Ram 128/1024g ssd Ultra-thin light laptops notebook sliver i7 cpu+8G+256G SSD,"KSh 108,000","KSh 51,080",52.0,4,3,Oversea Shipment
HUAWEI Honor MagicBook VLT - W60E Laptop 14 inch W SILVER PRO,"KSh 163,063","KSh 132,545",18.0,5,1,Oversea Shipment
HP Refurbished ProBook 650 i5 4GB 500GB HDD NO OS HP Laptop grey 15.6 inches,"KSh 38,000","KSh 27,999",26.0,5,0,Local Dispatch
"Lenovo ideapad S130 Laptop Brand New Laptop 11.6"" Intel Celeron N4000 500GB HDD 4GB RAM Windows 10 Blue 11.6 Inch","KSh 36,999","KSh 30,999",16.0,5,0,Local Dispatch
14.1 inch laptop 6G RAM+64G SSD 1080p Quad Core ultrathin slim smart notebook computer win10 white 35.1cm*23.2cm*1.7cm,"KSh 59,999","KSh 29,999",50.0,5,0,Oversea Shipment
"HP Laptop Notebooks 15.6"" Intel Celeron 500GB HDD 4GB RAM+WIND 10+ANTIVIRUS+MS OFFICE+16GB Flashdisk black 15.6 inch","KSh 39,999","KSh 29,999",25.0,5,0,Local Dispatch
"Refurbished HP ELITEBOOK 820 12.5""Intel core i5 6th 8GB RAM 256GB SSD HP Laptop Notebook silver 12.5 inch","KSh 39,999","KSh 38,699",3.0,5,0,Local Dispatch
Refurbished HP SPECTRE 13X360 Intel core i5 8GB RAM 256GB SSD TOUCH HP Laptop Notebook black 13.3inch,"KSh 62,999","KSh 60,599",3.0,5,0,Local Dispatch
CHUWI Lapbook SE Laptop 13.3 inch with Windows 10,"KSh 64,218","KSh 54,218",15.0,5,2,Oversea Shipment
"Asus X543M Laptop Celeron Dual Core 15.6"" HD Laptop 4GM RAM 1TB HDD Windows 10 black 15.6 inch","KSh 39,999","KSh 32,899",17.0,5,0,Local Dispatch
Notebook computer 15.6 inch business office laptop Notebooks ONY1-j3455 8g+512g,"KSh 60,000","KSh 32,556",45.0,5,0,Oversea Shipment
"Lenovo Ideapad 330-15.6""-Intel Core i3-7020U-500GB HDD-4GB RAM-Win10 Installed Lenovo Laptop black one size","KSh 45,999","KSh 42,999",6.0,5,0,Local Dispatch
Hp Pavilion 14 x360 i5 8 gen 8GB 256GB SSD Touchscreen HP Laptop New Notebook PC Silver 14 inch,"KSh 80,000","KSh 71,999",10.0,5,0,Local Dispatch
"Hp 430 13.3"" i3 4GB Ram 320Gb HDD Hp Laptop Notebook PC Refurbished black 13.3inch","KSh 29,999","KSh 23,999",20.0,5,0,Local Dispatch
"Hp Elite x2 1012 12"" Win10 Touchscreen HP Laptop Notebook PC New black G1 Core M3 4GB 128GB SSD","KSh 80,000","KSh 56,999",28.0,5,0,Local Dispatch
"HP Laptop ProBook 440 G6 14"" Notebook i5 8GM RAM 256GB SSD New Laptops silver 14 inch","KSh 78,999","KSh 66,999",15.0,5,0,Local Dispatch
"Refurbished Hp Elitebook folio 9480m 14""Intel CORE I7 4GB RAM 320GB HDD HP Laptop Notebook silver 14 inch","KSh 35,999","KSh 32,999",8.0,5,0,Local Dispatch
"Hp 830 Laptop 13.3"" i5 8gen 8GB RAM 256GB SSD Touchscreen Win10 New Hp Laptop Notebook silver 13.3 inch","KSh 109,999","KSh 99,999",9.0,5,0,Local Dispatch
"DELL Lattitude E7440 Refurbished Laptop 14"" Touchscreen 4GB RAM 500GB HDD DELL Laptop Notebook PC black 14 inches","KSh 42,999","KSh 32,999",23.0,5,0,Local Dispatch
"Refurbished Hp ProBook 650 15.6""Intel core i5 4GB RAM 500GB HDD HP Laptop Notebook black & grey 15.6inch","KSh 35,999","KSh 31,999",11.0,5,0,Local Dispatch
"Hp Elitebook 1040 13.4"" i7 8Gen 8GB RAM 512GB SSD & Pen Touchscreen Win10 HP Laptop Notebook PC silver 14 inch","KSh 139,999","KSh 114,999",17.0,5,0,Local Dispatch
"HP Folio 9470m 14"" i5 4GB 500GB Win Installed HP Laptop Notebook PC Refurbished silver 14 inch","KSh 40,999","KSh 28,999",29.0,5,0,Local Dispatch
"Refurbished HP folio 13-2000 13""Intel core i5 4GB RAM 128GB SSD HP Laptop Notebook silver 13inch","KSh 31,999","KSh 28,999",9.0,5,0,Local Dispatch
Refurbished HP PROBOOK 430 Intel core i7 6th 4GB RAM 500GB HDD HP Laptop Notebook silver as picture,"KSh 36,999","KSh 35,999",2.0,5,0,Local Dispatch
"Refurbished Lenovo x240 12.5""Intel core i5 4GB RAM 500GB HDD Lenovo Laptop Notebook black 12.5inch","KSh 24,999","KSh 24,000",3.0,5,0,Local Dispatch
"Hp Pro x2 612 G2 M3 12.5"" 4GB 128GB SSD Touchscreen Win10 HP Laptop Notebook PC black 12.5 inch","KSh 69,000","KSh 53,999",21.0,5,0,Local Dispatch
"Hp 14 Laptop Celeron Dual Core 14"" 4GB RAM 500GB HDD HP Laptop Notebook PC black 14 inch","KSh 50,000","KSh 38,999",22.0,5,0,Local Dispatch
"Refurbished TOSHIBA PORTAGE 14""Intel core i5 4GB RAM 500GB HDD HP Laptop Notebook black 14 inch","KSh 26,699","KSh 25,599",4.0,5,0,Local Dispatch
"Refurbished HP PROBOOK 430 13.3"" core i3 4GB RAM 500GB HDD HP Laptop Notebook windows silver 13.3inch","KSh 39,999","KSh 38,899",2.0,5,0,Local Dispatch
"HP 310 Celeron Dual Core 11.6"" Touchscreen 4GB RAM 128GB SSD HP Laptop Notebook Refurbished black 11.6 inches","KSh 36,999","KSh 25,999",29.0,5,0,Local Dispatch
"Refurbished Hp Elitebook folio 13 13.3""Intel core i5 4GB RAM 128GB SSD HP Laptop Notebook silver 13.3inch","KSh 29,999","KSh 27,999",6.0,5,0,Local Dispatch
"hp Elitebook Folio 13 Refurbished Laptop 13.3"" Core i5 4GB RAM 128GB SSD Laptop Notebooks silver 13.3 inchs","KSh 36,999","KSh 25,999",29.0,5,0,Local Dispatch
"Hp Elitebook 1030 x360 13.3"" i7 8Gen 8GB RAM 512GB SSD & Pen Touchscreen Win10 HP Laptop Notebook PC silver 13.3 inch","KSh 129,999","KSh 112,999",13.0,5,0,Local Dispatch
"HP pro X2 Intel 12.5"" 4GB RAM 128GB SSD Touchscreen Detachable Keyboard HP Laptop Refurbished black 12.5inch","KSh 36,999","KSh 26,999",27.0,5,0,Local Dispatch
Refurbished HP Folio 13-2000 Core i5 2nd G1 4GB 128GB SSD No OS HP Laptop gold brown and black 13 inches,"KSh 35,000","KSh 26,599",24.0,5,0,Local Dispatch
"DELL Laptop Refurbished Lattitude E6430u 14"" i5 128GB 4GB Windows 10 pro black 14 inch","KSh 39,999","KSh 25,999",35.0,5,0,Local Dispatch
"Refurbished Hp Elitebook folio 1040 14""Intel core i5 8GB RAM 180GB SSD HP Laptop Notebook silver 14inch","KSh 45,999","KSh 41,999",8.0,5,0,Local Dispatch
"Refurbished HP ELITEBOOK 1020 12.5"" CORE M5 8GB RAM 256GB SSD HP Laptop Notebook windows silver 12.5 inch","KSh 61,999","KSh 60,599",2.0,5,0,Local Dispatch
Refurbished Lenovo Thinkpad T460sTouchscreen Core i5 12GB RAM DDR4 240GB SSD NO OS Lenovo Laptop black 14 inches,"KSh 61,000","KSh 56,999",6.0,5,0,Local Dispatch
"Refurbished LENOVO THINKPAD T440 14""Intel core i5 4GB RAM 500GB HDD HP Laptop Notebook black 14 inch","KSh 28,899","KSh 26,699",7.0,5,0,Local Dispatch
Lenovo Ideapad 130 Core i3 4GB 1TB Brand New OS Installed Lenovo laptop black 15.6 inch,"KSh 60,000","KSh 41,999",30.0,5,0,Local Dispatch
"HP 15 Notebook 15.6"" Laptop Intel Celeron (N3060) 4GB RAM 500GB HDD Windos 10 &FREE Bag+1TB Harddisk black 15.6 inch","KSh 48,999","KSh 37,999",22.0,5,0,Local Dispatch
"Refurbished HP Laptop x360 310 G2 11.6"" Celeron Dual Core 4GB RAM 128GB SSD Touchscreen Laptop black 11.6 inches","KSh 32,999","KSh 23,999",27.0,5,0,Local Dispatch
"HP Laptop Pavilion 14x360 14"" Intel Core i5 8GB RAM 1TB HDD + 256SSD Windows 10 REFURBRISHED Silver 14 Inch","KSh 79,999","KSh 74,899",6.0,5,0,Local Dispatch
"HP Elitebook 2570p Laptop 12.5"" Intel Core i7 4GB RAM 500GB HDD Notebook PC Refurbished glossy silver 12.5Inch","KSh 29,999","KSh 23,899",20.0,5,0,Local Dispatch
"NEW HP ELITEBOOK 725 12.5""AMD A10 4GB RAM 500GB 2GB RADEON GRAPHIC HP Laptop Notebook black 12.5 inch","KSh 34,999","KSh 33,399",4.0,5,0,Local Dispatch
"Refurbished Hp 310 11.6""Intel 4GB RAM 128GB SSD HP Laptop Notebook black 11.6inch","KSh 32,999","KSh 27,999",15.0,5,0,Local Dispatch
"Asus X540M 15.6"" Laptop Celeron 4GB RAM 500GB HDD DOS Notebook black 15.6 inch","KSh 39,999","KSh 31,899",20.0,5,0,Local Dispatch
"Refurbished Lenovo thinkpad t460s 14""Intel core i5 12GB RAM 240GB SSD Lenovo Laptop Notebook black 14inch","KSh 58,999","KSh 52,999",10.0,5,0,Local Dispatch
"Refurbished HP ELITEBOOK 348 12.5""Intel core i5 6th 4GB RAM 500GB HDD HP Laptop Notebook silver 12.5 inch","KSh 35,899","KSh 32,899",8.0,5,0,Local Dispatch
"HP pro X2 i5 12.5"" 8GB RAM 256GB SSD Touchscreen Detachable Keyboard HP Laptop Refurbished black 12.5inch","KSh 42,999","KSh 32,999",23.0,5,0,Local Dispatch
Asus X543U Laptop Intel Core i3 15.6'' 4GB RAM 1TB HDD HD Laptop Windows 10 black 15.6 inch,"KSh 48,999","KSh 43,999",10.0,5,0,Local Dispatch
"Refurbished HP Probook 450 15.6"" INTEL i5 8GB RAM 750GB HDD HP Laptop Notebook windows silver 15.6 inch","KSh 56,699","KSh 55,599",1.0,5,0,Local Dispatch
14.1-inch Internet Saiyang four core notebook OEM customized super laptop gray 14.1 inch 2G+32G,"KSh 39,999","KSh 23,859",40.0,5,0,Oversea Shipment
Refurbished laptop /Apple MacBook Pro MD101CH/A 13-inch i5 8gb memory 128gb flash memory,"KSh 107,186","KSh 47,770",55.0,5,0,Oversea Shipment
"15.6 ""backlit full keyboard business office laptop silver J3455 8GB+120GB","KSh 45,888","KSh 38,205",16.0,5,0,Oversea Shipment
"HP Refurb EliteBook Folio 9470m G1 14"" i7 4GB 500GB HDD Win Installed HP Laptop silver one size","KSh 35,999","KSh 32,999",8.0,3,1,Local Dispatch
ROG Ice Sharp 15.6 inch 120 Hz Narrow Border Game Laptop Computer black 15.6,"KSh 600,000","KSh 309,999",48.0,5,0,Oversea Shipment
Xiaomi Mi Ruby Laptop 15.6 inch Windows 10 Intel Core i5 8GB RAM 512GB SSD 1.0MP Camera DARK GRAY,"KSh 114,474","KSh 79,999",30.0,5,0,Oversea Shipment
"HP SPECTRE 13 X360 Laptop 13"" CORE i5 8GB 256GB SSD Refurbished hp laptop Notebook Silver 13 inch","KSh 140,999","KSh 64,999",53.0,1,1,Local Dispatch
Xiaomi RedmiBook 14 inch Notebook Windows 10 OS / Intel Core i5-10210U 4.2GHz CPU / 8GB DDR4 RAM + 512GB SSD Laptop Enhanced Edition SILVER,"KSh 136,587","KSh 111,033",18.0,5,0,Oversea Shipment
Xiaomi RedmiBook 14 inch Notebook Windows 10 OS / Intel Core i5-10210U 4.2GHz CPU / 8GB DDR4 RAM + 256GB SSD Laptop Enhanced Edition SILVER,"KSh 124,405","KSh 101,135",18.0,5,0,Oversea Shipment
Teclast F5 Laptop 11.6 inch 360 Degree Rotating To GRAY CLOUD EU PLUG,"KSh 91,201","KSh 68,953",24.0,5,0,Oversea Shipment
HUAWEI Honor MagicBook 2019 14.0 inch Laptop Quad Core 2.1GHz 8GB RAM 512GB SSD 1.0MP Camera SILVER,"KSh 112,768","KSh 68,999",38.0,5,0,Oversea Shipment
Teclast F5 Laptop 11.6 inch Windows 10 Quad Core 1.1GHz CPU 8GB 256GB SSD 360 Degree Rotation GRAY CLOUD,"KSh 56,643","KSh 39,999",29.0,5,0,Oversea Shipment
T-bao X8 Plus Laptop 15.6 inch Windows 10 English Version Intel Celeron N4100 Quad Core 1.1GHz 8GB RAM DDR4 128GB SSD HDMI 0.3MP Front Camera SILVER,"KSh 50,530","KSh 41,112",18.0,5,0,Oversea Shipment
Xiaomi RedmiBook 14 inch Notebook 8GB / 256GB Laptop Ryzen Edition SILVER RYZEN 5 3500U+8GB+256GB,"KSh 96,762","KSh 78,638",18.0,5,0,Oversea Shipment
Xiaomi Mi Air 2019 13.3 inch Laptop Intel Core i5-8250U 1.6GHz 8GB RAM 256GB SSD Fingerprint Sensor GRAY,"KSh 136,391","KSh 84,999",37.0,5,0,Oversea Shipment
T-bao Tbook R8 Laptop 15.6 inch Windows 10 English SAPPHIRE BLUE,"KSh 34,922","KSh 28,431",18.0,5,0,Oversea Shipment
HUAWEI MateBook X Pro 2019 Laptop 13.9 inch Windows 10 Intel Core i5 - 8265U Quad Core 1.6GHz CPU 8GB RAM 512GB SSD 3K Full Screen 1.0MP Camera Fingerprint Sensor ROSE,"KSh 246,150","KSh 200,053",18.0,5,0,Oversea Shipment
HUAWEI MateBook X Pro 2019 Laptop 13.9 inch Windows 10 Intel Core i5 - 8265U Quad Core 3.9GHz 8GB RAM 512GB SSD DARK GRAY,"KSh 212,688","KSh 172,865",18.0,5,0,Oversea Shipment
Xiaomi RedmiBook 14 inch Laptop Windows 10 Home Version OS Intel Core i5-8265 Quad Core 1.6GHz CPU NVIDIA GeForce MX250 GPU 8GB RAM 256GB SSD SILVER,"KSh 109,346","KSh 88,900",18.0,5,0,Oversea Shipment
Xiaomi RedmiBook 14 inch Notebook Windows 10 OS / Intel Core i7-10510U 1.8GHz 4.9GHz CPU / 8GB DDR4 RAM + 512GB SSD Laptop Enhanced Edition SILVER,"KSh 149,983","KSh 121,918",18.0,5,0,Oversea Shipment
Xiaomi Mi Pro 2019 Laptop 15.6 inch Windows 10 Home Version Intel Core i5 - 8250U Quad Core 1.6GHz CPU 8GB RAM 256GB SSD 1.0MP Front Camera Fingerprint Sensor GRAY,"KSh 150,018","KSh 121,946",18.0,5,0,Oversea Shipment
15.6inch IPS Narrow Bezel laptop Intel i3 Quad Core 4g Ram 64g ssd Ultra-thin&light laptops notebook sliver 4g+64g ssd,"KSh 49,000","KSh 31,999",34.0,5,0,Oversea Shipment
14inch IPS Narrow Bezel laptop Intel cpu Quad Core 8g Ram 64/128ssd Ultra-thin&light laptop notebook sliver 8g+256g ssd,"KSh 75,000","KSh 39,000",48.0,2,1,Oversea Shipment
"Asus X541S Notebook Laptop: Intel Celeron, 4GB/500GB, Wifi,Bt,Dos black 15.6"" Black, 14 Inch","KSh 32,000","KSh 28,299",11.0,5,3,Local Dispatch
LENOVO ideapad130-15IKB Laptop Core i3 4GB Ram 1TB HDD 15.6 Inches Black 2,"KSh 48,000","KSh 45,161",5.0,5,0,Local Dispatch
